Country or Area,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Albania,28385.0,40311.0,0.0,0.0,0.0,38284.0,30683.0,30491.0,35883.0,27893.0,42787.0,42840.0,32380.0,30964.0,0.0,0.0
Algeria,76160.0,90270.0,53380.0,74460.0,66470.0,50150.0,64430.0,43840.0,37317.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0
Andorra,539.947998047,510.67300415,560.340026855,434.475006104,254.0,450.151000977,518.666015625,456.62600708,565.559020996,566.583007812,567.044006348,530.278015137,353.220001221,306.630004883,0.0,0.0
Anguilla,93.0999984741,100.730003357,0.0,0.0,0.0,0.0,68.1900024414,70.7300033569,68.1900024414,108.769996643,84.25,124.400001526,99.5500030518,86.2900009155,96.8899993896,71.0800018311
Antigua and Barbuda,300.299987793,374.5,323.299987793,279.200012207,384.5,426.799987793,249.600006104,238.0,268.600006104,253.899993896,426.899993896,371.0,332.799987793,293.600006104,392.5,276.899993896
Armenia,15794.0,15407.0,16777.0,18595.0,13559.0,14393.0,11264.0,12516.0,17761.0,18595.0,15287.0,18714.0,16658.0,19221.0,13378.0,17713.0
Azerbaijan,41998.0,36294.6015625,30764.0,36381.0,0.0,37850.0,38368.5,32707.9003906,46787.3984375,50728.3984375,47534.6992188,35252.3007812,40009.0,43126.8007812,38372.5,49463.3007812
Bahrain,45.0,225.5,87.1999969482,176.800003052,96.6999969482,94.9000015259,128.300003052,39.2999992371,60.2999992371,66.5999984741,59.7999992371,74.1999969482,212.100006104,47.2999992371,0.0,0.0
Barbados,705.630004883,573.190002441,656.179992676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,151963.203125,127258.796875,125805.601562,138054.0,172045.0,116286.0,135978.0,139294.0,115042.0,127894.0,145720.0,134732.0,133902.0,131826.0,142623.0,167877.0
Belgium,0.0,28496.0,21763.0,24767.0,32805.0,31154.0,32397.0,34094.0,33599.0,23040.0,28408.0,26028.0,29326.0,31476.0,0.0,0.0
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45796.0,40442.0,38847.0,40278.0,49017.0,0.0,0.0,0.0,0.0
Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106772.0,108457.0,0.0
Bermuda,60.9000015259,0.0,0.0,0.0,0.0,0.0,92.9000015259,81.8000030518,83.4000015259,79.4000015259,79.5999984741,70.4400024414,80.7999954224,76.0999984741,76.5,77.4000015259
Bosnia and Herzegovina,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,183912.0,239202.0,299148.0,270048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,0.0,152.070007324,0.0,0.0,0.0,185.550003052,145.550003052,147.509994507,116.319999695,190.839996338,183.210006714,163.149993896,0.0,0.0,0.0,0.0
Brunei Darussalam,14190.4404297,17211.140625,0.0,0.0,0.0,19561.9902344,19954.5097656,21451.7207031,16023.2695312,15518.0498047,0.0,0.0,0.0,0.0,0.0,0.0
Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785944.0
Central African Republic,828919.3125,918760.6875,954153.25,853232.0625,852786.375,974570.4375,763949.8125,859846.5625,883377.5,904821.0625,826091.375,820703.875,854861.9375,900370.125,0.0,0.0
Chile,1152225.0,971392.0,897224.0,1315783.0,951060.0,1083755.0,1160289.0,1239664.0,1306221.0,1377889.0,1272096.625,1231319.25,1181614.0,800225.1875,0.0,0.0
China,0.0,0.0,0.0,0.0,0.0,0.0,6009200.0,5812200.0,6261000.0,6041600.0,5687600.0,6101000.0,5784000.0,5776300.0,6200000.0,5596600.0
"China, Hong Kong SAR",2247.5,3024.30004883,2469.5,3670.60009766,2815.89990234,2337.80004883,3022.0,3394.80004883,2734.0,2132.0,1909.0,3530.0,2885.0,1874.0,3366.6875,2396.1652832
"China, Macao SAR",32.422000885,44.1739997864,44.9799995422,70.6399993896,62.6899986267,50.0760002136,59.7480010986,66.4560012817,56.7840003967,38.7400016785,39.4160003662,49.3740005493,51.9500007629,38.1199989319,73.1999969482,42.1300010681
Colombia,2190672.0,2399888.0,2599285.0,1945543.0,2501223.0,2897358.0,2529872.0,2059180.0,2044818.0,2263478.0,2154068.0,2467871.0,2509840.0,2492041.0,2545813.0,0.0
Cote d'Ivoire,420000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,51723.0,72072.0,0.0,0.0,0.0,66562.0,53137.0,62517.0,70169.0,45655.0,68673.0,67593.0,57114.0,60255.0,0.0,0.0
Cuba,149467.0,164789.0,161360.0,139824.0,147860.0,151182.0,135646.0,147753.0,153003.0,136931.0,102002.0,160396.0,143146.0,173896.0,150892.0,114559.0
Cyprus,1711.0,1551.0,2998.0,2573.0,2483.0,1932.0,3152.0,3213.0,2841.0,3214.0,3227.0,2303.0,2326.0,2767.0,1648.0,3745.0
Czech Republic,46064.0,61514.0,54890.0,57809.0,56153.0,49291.0,54733.0,63960.0,71298.0,40695.0,53629.0,57730.0,55837.0,59544.0,49105.0,59046.0
Denmark,42580.0,33939.0,26287.0,32377.0,44766.0,47109.0,32000.0,32000.0,36500.0,26500.0,34500.0,27000.0,34500.0,37319.0,33742.0,31588.0
Dominican Republic,68869.203125,62113.6992188,87198.6015625,44587.3007812,79742.296875,68752.3984375,54501.6015625,57541.0,57831.0,69919.0,70507.0,84177.0,0.0,0.0,0.0,0.0
